It's_Great_to_Be_Young_(1956_film) | musicComposer | Louis_Levy
Super_Capers | distributor | Lionsgate
Super_Capers | starring | Adam_West
Super_Capers | distributor | Lionsgate
Super_Capers | starring | Justin_Whalin
Super_Capers | distributor | Roadside_Attractions
Roadside_Attractions | foundingYear | 2003-01-01
Michael_Rooker | birthDate | 1955-04-06
Super_Capers | starring | Michael_Rooker
Super_Capers | distributor | Lionsgate
Super_Capers | starring | Tom_Sizemore
Super_Capers | distributor | Roadside_Attractions
It's_Great_to_Be_Young_(1956_film) | starring | John_Mills
It's_Great_to_Be_Young_(1956_film) | cinematography | Gilbert_Taylor
It's_Great_to_Be_Young_(1956_film) | runtime | 94.0
It's_Great_to_Be_Young_(1956_film) | gross | 282838.0
It's_Great_to_Be_Young_(1956_film) | director | Cyril_Frankel
Super_Capers | writer | Ray_Griggs_(director)
Super_Capers | runtime | 98.0
Super_Capers | starring | Tom_Lister,_Jr.
Super_Capers | gross | 30955.0
It's_Great_to_Be_Young_(1956_film) | starring | Cecil_Parker
It's_Great_to_Be_Young_(1956_film) | writer | Ted_Willis
It's_Great_to_Be_Young_(1956_film) | starring | John_Mills
It's_Great_to_Be_Young_(1956_film) | director | Cyril_Frankel
John_Mills | deathYear | 2005
Super_Capers | distributor | Roadside_Attractions
Lionsgate | type | Public_company
Super_Capers | distributor | Lionsgate
Super_Capers | language | English_language
English_language | iso6391Code | en
Super_Capers | editing | Stacy_Katzman
Super_Capers | starring | Michael_Rooker
Super_Capers | starring | Tom_Sizemore
Super_Capers | language | English_language
Super_Capers | runtime | 98.0
Super_Capers | distributor | Roadside_Attractions
Super_Capers | distributor | Lionsgate
Super_Capers | writer | Ray_Griggs_(director)
Ray_Griggs_(director) | birthYear | 1974
Super_Capers | starring | Michael_Rooker
It's_Great_to_Be_Young_(1956_film) | runtime | 94.0
It's_Great_to_Be_Young_(1956_film) | director | Cyril_Frankel
It's_Great_to_Be_Young_(1956_film) | musicComposer | Louis_Levy
It's_Great_to_Be_Young_(1956_film) | starring | John_Mills
It's_Great_to_Be_Young_(1956_film) | director | Cyril_Frankel
It's_Great_to_Be_Young_(1956_film) | starring | Cecil_Parker
Super_Capers | starring | Justin_Whalin
It's_Great_to_Be_Young_(1956_film) | musicComposer | Louis_Levy
Louis_Levy | birthDate | 1894-11-20
Super_Capers | starring | Danielle_Harris
Super_Capers | writer | Ray_Griggs_(director)
Super_Capers | director | Ray_Griggs_(director)
Super_Capers | starring | Michael_Rooker
Super_Capers | distributor | Roadside_Attractions
Super_Capers | distributor | Lionsgate
Super_Capers | budget | 2000000.0
It's_Great_to_Be_Young_(1956_film) | starring | John_Mills
It's_Great_to_Be_Young_(1956_film) | runtime | 94.0
It's_Great_to_Be_Young_(1956_film) | gross | 282838.0
Super_Capers | starring | Adam_West
Super_Capers | writer | Ray_Griggs_(director)
Super_Capers | director | Ray_Griggs_(director)
Super_Capers | gross | 30955.0
Super_Capers | starring | Michael_Rooker
Super_Capers | starring | Tom_Sizemore
Super_Capers | language | English_language
Super_Capers | editing | Stacy_Katzman
Super_Capers | starring | Michael_Rooker
Super_Capers | starring | Tom_Sizemore
Super_Capers | language | English_language
Super_Capers | runtime | 98.0
It's_Great_to_Be_Young_(1956_film) | runtime | 94.0
It's_Great_to_Be_Young_(1956_film) | gross | 282838.0
It's_Great_to_Be_Young_(1956_film) | director | Cyril_Frankel
It's_Great_to_Be_Young_(1956_film) | musicComposer | Louis_Levy
Super_Capers | language | English_language
English_language | spokenIn | Great_Britain
Super_Capers | starring | Michael_Rooker
Tom_Sizemore | activeYearsStartYear | 1989-01-01
Super_Capers | starring | Tom_Sizemore
It's_Great_to_Be_Young_(1956_film) | starring | John_Mills
It's_Great_to_Be_Young_(1956_film) | cinematography | Gilbert_Taylor
It's_Great_to_Be_Young_(1956_film) | runtime | 94.0
It's_Great_to_Be_Young_(1956_film) | gross | 282838.0
It's_Great_to_Be_Young_(1956_film) | musicComposer | Louis_Levy
It's_Great_to_Be_Young_(1956_film) | starring | Cecil_Parker
It's_Great_to_Be_Young_(1956_film) | writer | Ted_Willis
It's_Great_to_Be_Young_(1956_film) | editing | Max_Benedict
Super_Capers | distributor | Lionsgate
Super_Capers | director | Ray_Griggs_(director)
Super_Capers | runtime | 98.0
Super_Capers | distributor | Roadside_Attractions
It's_Great_to_Be_Young_(1956_film) | starring | John_Mills
It's_Great_to_Be_Young_(1956_film) | cinematography | Gilbert_Taylor
It's_Great_to_Be_Young_(1956_film) | runtime | 94.0
It's_Great_to_Be_Young_(1956_film) | gross | 282838.0
It's_Great_to_Be_Young_(1956_film) | director | Cyril_Frankel
It's_Great_to_Be_Young_(1956_film) | musicComposer | Louis_Levy
It's_Great_to_Be_Young_(1956_film) | director | Cyril_Frankel
Cyril_Frankel | occupation | Television_director
It's_Great_to_Be_Young_(1956_film) | runtime | 94.0
John_Mills | spouse | Aileen_Raymond
Super_Capers | starring | Adam_West
Super_Capers | distributor | Roadside_Attractions
Super_Capers | distributor | Lionsgate
Lionsgate | service | Digital_distribution
Super_Capers | editing | Stacy_Katzman
Super_Capers | starring | Michael_Rooker
Super_Capers | starring | Tom_Sizemore
Lionsgate | location | United_States
Super_Capers | starring | Michael_Rooker
Super_Capers | starring | Tom_Sizemore
Super_Capers | language | English_language
Super_Capers | runtime | 98.0
Super_Capers | gross | 30955.0
Super_Capers | language | English_language
It's_Great_to_Be_Young_(1956_film) | musicComposer | Louis_Levy
Lionsgate | industry | Entertainment
John_Mills | child | Juliet_Mills
Lionsgate | service | Broadcast_programming
Super_Capers | distributor | Roadside_Attractions
Lionsgate | service | Digital_distribution
Super_Capers | distributor | Lionsgate
Lionsgate | service | Broadcast_programming
It's_Great_to_Be_Young_(1956_film) | starring | Cecil_Parker
Cecil_Parker | birthYear | 1897
Lionsgate | keyPerson | Jon_Feltheimer
Max_Benedict | deathPlace | London
It's_Great_to_Be_Young_(1956_film) | director | Cyril_Frankel
Cyril_Frankel | birthPlace | United_Kingdom
Super_Capers | distributor | Lionsgate
Lionsgate | keyPerson | Jon_Feltheimer
Lionsgate | keyPerson | Michael_R._Burns
Super_Capers | starring | Michael_Rooker
Super_Capers | director | Ray_Griggs_(director)
Super_Capers | editing | Stacy_Katzman
Super_Capers | budget | 2000000.0
Super_Capers | writer | Ray_Griggs_(director)
Super_Capers | director | Ray_Griggs_(director)
Super_Capers | runtime | 98.0
Super_Capers | gross | 30955.0
It's_Great_to_Be_Young_(1956_film) | musicComposer | Louis_Levy
Louis_Levy | birthPlace | England
Super_Capers | starring | Michael_Rooker
Super_Capers | starring | Justin_Whalin
Super_Capers | writer | Ray_Griggs_(director)
It's_Great_to_Be_Young_(1956_film) | starring | John_Mills
It's_Great_to_Be_Young_(1956_film) | cinematography | Gilbert_Taylor
It's_Great_to_Be_Young_(1956_film) | runtime | 94.0
It's_Great_to_Be_Young_(1956_film) | gross | 282838.0
It's_Great_to_Be_Young_(1956_film) | director | Cyril_Frankel
It's_Great_to_Be_Young_(1956_film) | starring | Cecil_Parker
Max_Benedict | activeYearsStartYear | 1947-01-01
John_Mills | spouse | Mary_Hayley_Bell
Justin_Whalin | birthPlace | San_Francisco
It's_Great_to_Be_Young_(1956_film) | starring | John_Mills
John_Mills | spouse | Aileen_Raymond
John_Mills | spouse | Mary_Hayley_Bell
It's_Great_to_Be_Young_(1956_film) | starring | Cecil_Parker
It's_Great_to_Be_Young_(1956_film) | cinematography | Gilbert_Taylor
It's_Great_to_Be_Young_(1956_film) | runtime | 94.0
It's_Great_to_Be_Young_(1956_film) | director | Cyril_Frankel
It's_Great_to_Be_Young_(1956_film) | musicComposer | Louis_Levy
It's_Great_to_Be_Young_(1956_film) | starring | Cecil_Parker
It's_Great_to_Be_Young_(1956_film) | musicComposer | Louis_Levy
It's_Great_to_Be_Young_(1956_film) | editing | Max_Benedict
It's_Great_to_Be_Young_(1956_film) | cinematography | Gilbert_Taylor
Super_Capers | editing | Stacy_Katzman
Super_Capers | language | English_language
Super_Capers | runtime | 98.0
Super_Capers | distributor | Roadside_Attractions
Super_Capers | distributor | Lionsgate
Justin_Whalin | occupation | Presenter
Cyril_Frankel | birthPlace | United_Kingdom
Super_Capers | starring | Tom_Lister,_Jr.
It's_Great_to_Be_Young_(1956_film) | starring | John_Mills
It's_Great_to_Be_Young_(1956_film) | musicComposer | Louis_Levy
It's_Great_to_Be_Young_(1956_film) | starring | Cecil_Parker
It's_Great_to_Be_Young_(1956_film) | director | Cyril_Frankel
Super_Capers | starring | Tom_Sizemore
Tom_Sizemore | occupation | Actor
It's_Great_to_Be_Young_(1956_film) | starring | John_Mills
It's_Great_to_Be_Young_(1956_film) | starring | Cecil_Parker
John_Mills | deathPlace | Denham,_Buckinghamshire
Super_Capers | starring | Adam_West
Adam_West | birthYear | 1928
It's_Great_to_Be_Young_(1956_film) | starring | Cecil_Parker
Cecil_Parker | birthName | Cecil Schwabe
It's_Great_to_Be_Young_(1956_film) | starring | John_Mills
John_Mills | deathPlace | Denham,_Buckinghamshire
Cyril_Frankel | occupation | Television_director
It's_Great_to_Be_Young_(1956_film) | runtime | 94.0
It's_Great_to_Be_Young_(1956_film) | director | Cyril_Frankel
John_Mills | child | Hayley_Mills
English_language | iso6392Code | eng
Super_Capers | editing | Stacy_Katzman
Super_Capers | starring | Michael_Rooker
Super_Capers | starring | Tom_Sizemore
Super_Capers | language | English_language
Super_Capers | runtime | 98.0
Super_Capers | budget | 2000000.0
Super_Capers | writer | Ray_Griggs_(director)
It's_Great_to_Be_Young_(1956_film) | musicComposer | Louis_Levy
It's_Great_to_Be_Young_(1956_film) | starring | Cecil_Parker
It's_Great_to_Be_Young_(1956_film) | editing | Max_Benedict
It's_Great_to_Be_Young_(1956_film) | runtime | 94.0
It's_Great_to_Be_Young_(1956_film) | director | Cyril_Frankel
It's_Great_to_Be_Young_(1956_film) | musicComposer | Louis_Levy
It's_Great_to_Be_Young_(1956_film) | starring | Cecil_Parker
It's_Great_to_Be_Young_(1956_film) | writer | Ted_Willis
Super_Capers | editing | Stacy_Katzman
Super_Capers | starring | Michael_Rooker
Super_Capers | starring | Tom_Sizemore
Super_Capers | language | English_language
Super_Capers | distributor | Roadside_Attractions
It's_Great_to_Be_Young_(1956_film) | starring | John_Mills
Super_Capers | distributor | Roadside_Attractions
Lionsgate | foundedBy | Frank_Giustra
Super_Capers | distributor | Lionsgate
