Mermaid_(Train_song) | followedBy | Imagine_(John_Lennon_song)
Nord_(Year_of_No_Light_album) | recordLabel | Crucial_Blast
Nord_(Year_of_No_Light_album) | recordLabel | E-Vinyl
Bootleg_Series_Volume_1:_The_Quine_Tapes | genre | Rock_music
Bootleg_Series_Volume_1:_The_Quine_Tapes | precededBy | Squeeze_(The_Velvet_Underground_album)
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordLabel | Polydor_Records
Bootleg_Series_Volume_1:_The_Quine_Tapes | precededBy | Squeeze_(The_Velvet_Underground_album)
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordLabel | Polydor_Records
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | San_Francisco
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordLabel | Universal_Music_Group
San_Francisco | leader | Ed_Lee_(politician)
Mermaid_(Train_song) | recordLabel | Columbia_Records
Mermaid_(Train_song) | recordLabel | Sony_Music_Entertainment
Mermaid_(Train_song) | runtime | 3.16
Mermaid_(Train_song) | genre | Reggae
Mermaid_(Train_song) | followedBy | Imagine_(John_Lennon_song)
Mermaid_(Train_song) | producer | Espionage_(production_team)
Mermaid_(Train_song) | followedBy | Imagine_(John_Lennon_song)
Mermaid_(Train_song) | producer | Espionage_(production_team)
Mermaid_(Train_song) | album | California_37_(Train_album)
Mermaid_(Train_song) | writer | Pat_Monahan
Mermaid_(Train_song) | format | Music_download
Nord_(Year_of_No_Light_album) | genre | Sludge_metal
Nord_(Year_of_No_Light_album) | producer | Year_of_No_Light
Nord_(Year_of_No_Light_album) | genre | Post-metal
Nord_(Year_of_No_Light_album) | releaseDate | 2006-09-06
Nord_(Year_of_No_Light_album) | runtime | 58.41
Nord_(Year_of_No_Light_album) | precededBy | Demo_2004_(Year_of_No_Light_album)
Mermaid_(Train_song) | musicalBand | Train_(band)
Nord_(Year_of_No_Light_album) | releaseDate | 2006-09-06
Nord_(Year_of_No_Light_album) | followedBy | Live_at_Roadburn_2008_(Year_of_No_Light_album)
Bootleg_Series_Volume_1:_The_Quine_Tapes | precededBy | Squeeze_(The_Velvet_Underground_album)
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | San_Francisco
Bootleg_Series_Volume_1:_The_Quine_Tapes | genre | Rock_music
Rock_music | musicSubgenre | Proto-punk
Rock_music | musicSubgenre | Proto-punk
Bootleg_Series_Volume_1:_The_Quine_Tapes | artist | The_Velvet_Underground
Bootleg_Series_Volume_1:_The_Quine_Tapes | producer | The_Velvet_Underground
Bootleg_Series_Volume_1:_The_Quine_Tapes | runtime | 230.05
Bootleg_Series_Volume_1:_The_Quine_Tapes | genre | Rock_music
Bootleg_Series_Volume_1:_The_Quine_Tapes | precededBy | Squeeze_(The_Velvet_Underground_album)
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordLabel | Polydor_Records
Mermaid_(Train_song) | genre | Reggae
Mermaid_(Train_song) | followedBy | Imagine_(John_Lennon_song)
Mermaid_(Train_song) | producer | Espionage_(production_team)
Mermaid_(Train_song) | album | California_37_(Train_album)
Mermaid_(Train_song) | format | Music_download
Mermaid_(Train_song) | precededBy | This'll_Be_My_Year
Bootleg_Series_Volume_1:_The_Quine_Tapes | precededBy | Squeeze_(The_Velvet_Underground_album)
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | San_Francisco
Bootleg_Series_Volume_1:_The_Quine_Tapes | releaseDate | 2001-10-16
Bootleg_Series_Volume_1:_The_Quine_Tapes | runtime | 230.05
Bootleg_Series_Volume_1:_The_Quine_Tapes | precededBy | Squeeze_(The_Velvet_Underground_album)
Squeeze_(The_Velvet_Underground_album) | precededBy | Andy_Warhol's_Velvet_Underground_Featuring_Nico
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordLabel | Polydor_Records
Polydor_Records | location | London
Bootleg_Series_Volume_1:_The_Quine_Tapes | producer | The_Velvet_Underground
Bootleg_Series_Volume_1:_The_Quine_Tapes | genre | Rock_music
The_Velvet_Underground | genre | Proto-punk
Nord_(Year_of_No_Light_album) | genre | Sludge_metal
Nord_(Year_of_No_Light_album) | artist | Year_of_No_Light
Nord_(Year_of_No_Light_album) | genre | Post-metal
Nord_(Year_of_No_Light_album) | releaseDate | 2006-09-06
Nord_(Year_of_No_Light_album) | runtime | 58.41
Nord_(Year_of_No_Light_album) | precededBy | Demo_2004_(Year_of_No_Light_album)
Nord_(Year_of_No_Light_album) | releaseDate | 2006-09-06
Nord_(Year_of_No_Light_album) | followedBy | Live_at_Roadburn_2008_(Year_of_No_Light_album)
Nord_(Year_of_No_Light_album) | producer | Year_of_No_Light
Nord_(Year_of_No_Light_album) | artist | Year_of_No_Light
Nord_(Year_of_No_Light_album) | recordLabel | Crucial_Blast
Nord_(Year_of_No_Light_album) | releaseDate | 2006-09-06
Nord_(Year_of_No_Light_album) | followedBy | Live_at_Roadburn_2008_(Year_of_No_Light_album)
Nord_(Year_of_No_Light_album) | genre | Sludge_metal
Nord_(Year_of_No_Light_album) | producer | Year_of_No_Light
Nord_(Year_of_No_Light_album) | genre | Post-metal
Nord_(Year_of_No_Light_album) | recordLabel | Crucial_Blast
Nord_(Year_of_No_Light_album) | recordLabel | E-Vinyl
Imagine_(John_Lennon_song) | musicalArtist | John_Lennon
San_Francisco | utcOffset | &minus;7
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | United_States
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | St._Louis,_Missouri
Bootleg_Series_Volume_1:_The_Quine_Tapes | precededBy | Squeeze_(The_Velvet_Underground_album)
Bootleg_Series_Volume_1:_The_Quine_Tapes | releaseDate | 2001-10-16
Bootleg_Series_Volume_1:_The_Quine_Tapes | runtime | 230.05
Nord_(Year_of_No_Light_album) | releaseDate | 2006-09-06
Nord_(Year_of_No_Light_album) | followedBy | Live_at_Roadburn_2008_(Year_of_No_Light_album)
Nord_(Year_of_No_Light_album) | artist | Year_of_No_Light
Mermaid_(Train_song) | releaseDate | 2012-12-27
Mermaid_(Train_song) | precededBy | This'll_Be_My_Year
Mermaid_(Train_song) | writer | Espen_Lind
Mermaid_(Train_song) | runtime | 3.16
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | United_States
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | St._Louis,_Missouri
Bootleg_Series_Volume_1:_The_Quine_Tapes | genre | Rock_music
Bootleg_Series_Volume_1:_The_Quine_Tapes | precededBy | Squeeze_(The_Velvet_Underground_album)
Bootleg_Series_Volume_1:_The_Quine_Tapes | releaseDate | 2001-10-16
Bootleg_Series_Volume_1:_The_Quine_Tapes | runtime | 230.05
Bootleg_Series_Volume_1:_The_Quine_Tapes | artist | The_Velvet_Underground
Bootleg_Series_Volume_1:_The_Quine_Tapes | producer | The_Velvet_Underground
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | United_States
Nord_(Year_of_No_Light_album) | genre | Post-metal
Nord_(Year_of_No_Light_album) | recordLabel | Crucial_Blast
The_Velvet_Underground | associatedBand/associatedMusicalArtist | Theatre_of_Eternal_Music
Bootleg_Series_Volume_1:_The_Quine_Tapes | producer | The_Velvet_Underground
Nord_(Year_of_No_Light_album) | genre | Sludge_metal
Sludge_metal | musicSubgenre | Southern_sludge
Bootleg_Series_Volume_1:_The_Quine_Tapes | artist | The_Velvet_Underground
Bootleg_Series_Volume_1:_The_Quine_Tapes | producer | The_Velvet_Underground
Bootleg_Series_Volume_1:_The_Quine_Tapes | runtime | 230.05
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | United_States
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | St._Louis,_Missouri
Bootleg_Series_Volume_1:_The_Quine_Tapes | genre | Rock_music
Bootleg_Series_Volume_1:_The_Quine_Tapes | precededBy | Squeeze_(The_Velvet_Underground_album)
The_Honeymoon_Killers_(American_band) | associatedBand/associatedMusicalArtist | Pussy_Galore_(band)
Turn_Me_On_(album) | producer | The_Honeymoon_Killers_(American_band)
Mermaid_(Train_song) | runtime | 3.16
Mermaid_(Train_song) | genre | Reggae
Mermaid_(Train_song) | writer | Amund_Bjørklund
Mermaid_(Train_song) | writer | Stargate_(production_team)
Mermaid_(Train_song) | followedBy | Imagine_(John_Lennon_song)
Mermaid_(Train_song) | writer | Espen_Lind
Mermaid_(Train_song) | writer | Amund_Bjørklund
Mermaid_(Train_song) | followedBy | Imagine_(John_Lennon_song)
Mermaid_(Train_song) | producer | Espionage_(production_team)
Mermaid_(Train_song) | album | California_37_(Train_album)
Mermaid_(Train_song) | format | Music_download
Polydor_Records | distributingLabel | Interscope_Geffen_A&M
Nord_(Year_of_No_Light_album) | followedBy | Live_at_Roadburn_2008_(Year_of_No_Light_album)
Nord_(Year_of_No_Light_album) | producer | Year_of_No_Light
Nord_(Year_of_No_Light_album) | genre | Sludge_metal
Post-metal | instrument | Synthesizer
Nord_(Year_of_No_Light_album) | genre | Post-metal
Sludge_metal | instrument | Singing
Bootleg_Series_Volume_1:_The_Quine_Tapes | artist | The_Velvet_Underground
Bootleg_Series_Volume_1:_The_Quine_Tapes | runtime | 230.05
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | United_States
Turn_Me_On_(album) | precededBy | Let_It_Breed
Turn_Me_On_(album) | producer | Wharton_Tiers
Turn_Me_On_(album) | genre | Punk_blues
Turn_Me_On_(album) | genre | Noise_rock
Sludge_metal | instrument | Singing
Sludge_metal | musicSubgenre | Stoner_sludge
Mermaid_(Train_song) | writer | Espen_Lind
Stargate_(production_team) | associatedBand/associatedMusicalArtist | Benny_Blanco
Mermaid_(Train_song) | writer | Stargate_(production_team)
Stargate_(production_team) | associatedBand/associatedMusicalArtist | Michael_Jackson
Mermaid_(Train_song) | genre | Reggae
Imagine_(John_Lennon_song) | followedBy | Happy_Xmas_(War_Is_Over)
Mermaid_(Train_song) | followedBy | Imagine_(John_Lennon_song)
Imagine_(John_Lennon_song) | genre | Pop_music
Mermaid_(Train_song) | recordLabel | Columbia_Records
Mermaid_(Train_song) | format | Music_download
Imagine_(John_Lennon_song) | album | Imagine_(John_Lennon_album)
Turn_Me_On_(album) | producer | The_Honeymoon_Killers_(American_band)
Mermaid_(Train_song) | genre | Pop_rock
Mermaid_(Train_song) | followedBy | Imagine_(John_Lennon_song)
Imagine_(John_Lennon_song) | followedBy | Happy_Xmas_(War_Is_Over)
Turn_Me_On_(album) | producer | Wharton_Tiers
Turn_Me_On_(album) | followedBy | Take_It_Off!
Pop_rock | musicSubgenre | Indie_pop
Nord_(Year_of_No_Light_album) | genre | Sludge_metal
Train_(band) | genre | Pop_rock
Mermaid_(Train_song) | musicalBand | Train_(band)
Mermaid_(Train_song) | precededBy | This'll_Be_My_Year
Mermaid_(Train_song) | runtime | 3.16
Mermaid_(Train_song) | genre | Reggae
Mermaid_(Train_song) | followedBy | Imagine_(John_Lennon_song)
Mermaid_(Train_song) | producer | Espionage_(production_team)
Turn_Me_On_(album) | genre | Punk_blues
Punk_blues | instrument | Drum_kit
Bootleg_Series_Volume_1:_The_Quine_Tapes | producer | The_Velvet_Underground
Nord_(Year_of_No_Light_album) | artist | Year_of_No_Light
Nord_(Year_of_No_Light_album) | genre | Post-metal
Nord_(Year_of_No_Light_album) | releaseDate | 2006-09-06
Turn_Me_On_(album) | genre | Noise_rock
Turn_Me_On_(album) | runtime | 35.1
Turn_Me_On_(album) | producer | The_Honeymoon_Killers_(American_band)
Turn_Me_On_(album) | precededBy | Let_It_Breed
Turn_Me_On_(album) | producer | Wharton_Tiers
Mermaid_(Train_song) | followedBy | Imagine_(John_Lennon_song)
Mermaid_(Train_song) | producer | Espionage_(production_team)
Mermaid_(Train_song) | format | Music_download
Reggae | stylisticOrigin | Rhythm_and_Blues
Mermaid_(Train_song) | runtime | 3.16
Imagine_(John_Lennon_song) | followedBy | Happy_Xmas_(War_Is_Over)
Mermaid_(Train_song) | musicalBand | Train_(band)
Mermaid_(Train_song) | followedBy | Imagine_(John_Lennon_song)
Imagine_(John_Lennon_song) | musicalArtist | John_Lennon
Bootleg_Series_Volume_1:_The_Quine_Tapes | releaseDate | 2001-10-16
Bootleg_Series_Volume_1:_The_Quine_Tapes | runtime | 230.05
Mermaid_(Train_song) | genre | Pop_rock
Mermaid_(Train_song) | recordLabel | Columbia_Records
Train_(band) | formerBandMember | Johnny_Colt
Train_(band) | formerBandMember | Charlie_Colin
Mermaid_(Train_song) | musicalBand | Train_(band)
Nord_(Year_of_No_Light_album) | producer | Year_of_No_Light
Year_of_No_Light | associatedBand/associatedMusicalArtist | Altar_of_Plagues
Reggae | derivative | Hip_hop_music
Turn_Me_On_(album) | genre | Punk_blues
Turn_Me_On_(album) | genre | Noise_rock
Turn_Me_On_(album) | runtime | 35.1
Turn_Me_On_(album) | producer | Wharton_Tiers
Imagine_(John_Lennon_song) | followedBy | Happy_Xmas_(War_Is_Over)
Turn_Me_On_(album) | genre | Punk_blues
Turn_Me_On_(album) | producer | The_Honeymoon_Killers_(American_band)
Turn_Me_On_(album) | genre | Noise_rock
Bootleg_Series_Volume_1:_The_Quine_Tapes | artist | The_Velvet_Underground
Bootleg_Series_Volume_1:_The_Quine_Tapes | genre | Rock_music
Bootleg_Series_Volume_1:_The_Quine_Tapes | precededBy | Squeeze_(The_Velvet_Underground_album)
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordLabel | Polydor_Records
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordLabel | Universal_Music_Group
Bootleg_Series_Volume_1:_The_Quine_Tapes | releaseDate | 2001-10-16
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | St._Louis,_Missouri
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | St._Louis,_Missouri
San_Francisco | timeZone | Pacific_Time_Zone
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | San_Francisco
Train_(band) | recordLabel | Warner_Music_Group
Imagine_(John_Lennon_song) | genre | Pop_music
Bootleg_Series_Volume_1:_The_Quine_Tapes | artist | The_Velvet_Underground
Bootleg_Series_Volume_1:_The_Quine_Tapes | producer | The_Velvet_Underground
Bootleg_Series_Volume_1:_The_Quine_Tapes | runtime | 230.05
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | United_States
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | St._Louis,_Missouri
Turn_Me_On_(album) | artist | The_Honeymoon_Killers_(American_band)
Turn_Me_On_(album) | genre | Punk_blues
Turn_Me_On_(album) | producer | The_Honeymoon_Killers_(American_band)
Mermaid_(Train_song) | musicalBand | Train_(band)
Mermaid_(Train_song) | genre | Reggae
Train_(band) | genre | Pop_rock
Turn_Me_On_(album) | runtime | 35.1
Nord_(Year_of_No_Light_album) | releaseDate | 2006-09-06
Nord_(Year_of_No_Light_album) | recordLabel | E-Vinyl
Nord_(Year_of_No_Light_album) | runtime | 58.41
Nord_(Year_of_No_Light_album) | precededBy | Demo_2004_(Year_of_No_Light_album)
Imagine_(John_Lennon_song) | certification | FIMI
The_Velvet_Underground | formerBandMember | Lou_Reed
Nord_(Year_of_No_Light_album) | followedBy | Live_at_Roadburn_2008_(Year_of_No_Light_album)
Nord_(Year_of_No_Light_album) | producer | Year_of_No_Light
Live_at_Roadburn_2008_(Year_of_No_Light_album) | followedBy | Karysun_/_Year_of_No_Light
Live_at_Roadburn_2008_(Year_of_No_Light_album) | producer | Roadburn_Festival
Mermaid_(Train_song) | writer | Amund_Bjørklund
Turn_Me_On_(album) | producer | The_Honeymoon_Killers_(American_band)
Turn_Me_On_(album) | followedBy | Take_It_Off!
Take_It_Off! | followedBy | 'Til_Death_Do_Us_Part_(EP)
Mermaid_(Train_song) | genre | Reggae
Mermaid_(Train_song) | followedBy | Imagine_(John_Lennon_song)
Nord_(Year_of_No_Light_album) | precededBy | Demo_2004_(Year_of_No_Light_album)
Nord_(Year_of_No_Light_album) | runtime | 58.41
Nord_(Year_of_No_Light_album) | releaseDate | 2006-09-06
Mermaid_(Train_song) | recordLabel | Columbia_Records
Mermaid_(Train_song) | recordLabel | Sony_Music_Entertainment
Mermaid_(Train_song) | musicalBand | Train_(band)
Mermaid_(Train_song) | writer | Espen_Lind
Mermaid_(Train_song) | runtime | 3.16
Mermaid_(Train_song) | genre | Reggae
Mermaid_(Train_song) | writer | Amund_Bjørklund
Mermaid_(Train_song) | followedBy | Imagine_(John_Lennon_song)
Mermaid_(Train_song) | producer | Espionage_(production_team)
Mermaid_(Train_song) | album | California_37_(Train_album)
Rock_music | musicFusionGenre | Noise_rock
Nord_(Year_of_No_Light_album) | followedBy | Live_at_Roadburn_2008_(Year_of_No_Light_album)
Bootleg_Series_Volume_1:_The_Quine_Tapes | artist | The_Velvet_Underground
The_Velvet_Underground | genre | Proto-punk
Turn_Me_On_(album) | genre | Punk_blues
Punk_blues | stylisticOrigin | Garage_rock
Bootleg_Series_Volume_1:_The_Quine_Tapes | precededBy | Squeeze_(The_Velvet_Underground_album)
Bootleg_Series_Volume_1:_The_Quine_Tapes | releaseDate | 2001-10-16
Squeeze_(The_Velvet_Underground_album) | precededBy | Andy_Warhol's_Velvet_Underground_Featuring_Nico
Imagine_(John_Lennon_song) | precededBy | Power_to_the_People_(song)
Mermaid_(Train_song) | releaseDate | 2012-12-27
Mermaid_(Train_song) | precededBy | This'll_Be_My_Year
Mermaid_(Train_song) | writer | Espen_Lind
Mermaid_(Train_song) | runtime | 3.16
Mermaid_(Train_song) | writer | Amund_Bjørklund
Mermaid_(Train_song) | followedBy | Imagine_(John_Lennon_song)
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordLabel | Polydor_Records
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordLabel | Universal_Music_Group
Bootleg_Series_Volume_1:_The_Quine_Tapes | releaseDate | 2001-10-16
Bootleg_Series_Volume_1:_The_Quine_Tapes | runtime | 230.05
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | St._Louis,_Missouri
San_Francisco | areaCode | 628
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | San_Francisco
Mermaid_(Train_song) | writer | Pat_Monahan
Nord_(Year_of_No_Light_album) | genre | Post-metal
Nord_(Year_of_No_Light_album) | recordLabel | Crucial_Blast
Nord_(Year_of_No_Light_album) | releaseDate | 2006-09-06
Nord_(Year_of_No_Light_album) | recordLabel | E-Vinyl
Pop_rock | musicFusionGenre | Baroque_pop
Nord_(Year_of_No_Light_album) | genre | Sludge_metal
Sludge_metal | stylisticOrigin | Hardcore_punk
Turn_Me_On_(album) | artist | The_Honeymoon_Killers_(American_band)
The_Honeymoon_Killers_(American_band) | genre | Noise_rock
Turn_Me_On_(album) | genre | Punk_blues
Bootleg_Series_Volume_1:_The_Quine_Tapes | recordedIn | United_States
Year_of_No_Light | associatedBand/associatedMusicalArtist | Monarch_(band)
Imagine_(John_Lennon_song) | producer | Phil_Spector
Punk_blues | stylisticOrigin | Garage_rock
Nord_(Year_of_No_Light_album) | genre | Post-metal
Bootleg_Series_Volume_1:_The_Quine_Tapes | precededBy | Squeeze_(The_Velvet_Underground_album)
Nord_(Year_of_No_Light_album) | releaseDate | 2006-09-06
Nord_(Year_of_No_Light_album) | genre | Sludge_metal
