Alan_Shepard | almaMater | NWC, M.A. 1957
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | award | Distinguished_Service_Medal_(United_States_Navy)
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | nationality | United_States
Alan_Shepard | deathPlace | California
Alan_Shepard | selectedByNasa | 1959
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | occupation | Test_pilot
Alan_Shepard | deathPlace | California
Alan_Shepard | birthPlace | New_Hampshire
California | senators | Dianne_Feinstein
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | nationality | United_States
Alan_Shepard | servedAsChiefOfTheAstronautOfficeIn | 1963
Alan_Shepard | deathPlace | California
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | status | Deceased
Alan_Shepard | award | Distinguished_Service_Medal_(United_States_Navy)
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | nationality | United_States
Alan_Shepard | servedAsChiefOfTheAstronautOfficeIn | 1963
Alan_Shepard | deathPlace | California
Alan_Shepard | selectedByNasa | 1959
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | almaMater | NWC, M.A. 1957
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | nationality | United_States
Alan_Shepard | servedAsChiefOfTheAstronautOfficeIn | 1963
Alan_Shepard | deathPlace | California
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | mission | Apollo_14
Alan_Shepard | award | Distinguished_Service_Medal_(United_States_Navy)
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | nationality | United_States
Alan_Shepard | deathPlace | California
Alan_Shepard | dateOfRetirement | 1974-08-01
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | almaMater | NWC, M.A. 1957
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | deathPlace | California
Alan_Shepard | dateOfRetirement | 1974-08-01
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | deathPlace | California
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | occupation | Test_pilot
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | nationality | United_States
Alan_Shepard | deathPlace | California
Alan_Shepard | deathDate | 1998-07-21
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | almaMater | NWC, M.A. 1957
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | servedAsChiefOfTheAstronautOfficeIn | 1963
Alan_Shepard | deathPlace | California
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | mission | Apollo_14
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | nationality | United_States
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | almaMater | NWC, M.A. 1957
Alan_Shepard | award | Distinguished_Service_Medal_(United_States_Navy)
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | servedAsChiefOfTheAstronautOfficeIn | 1963
Alan_Shepard | deathPlace | California
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | almaMater | NWC, M.A. 1957
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | nationality | United_States
Alan_Shepard | servedAsChiefOfTheAstronautOfficeIn | 1963
Alan_Shepard | deathPlace | California
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | almaMater | NWC, M.A. 1957
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | nationality | United_States
Alan_Shepard | deathPlace | California
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | mission | Apollo_14
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | nationality | United_States
Alan_Shepard | servedAsChiefOfTheAstronautOfficeIn | 1963
Alan_Shepard | deathPlace | California
Distinguished_Service_Medal_(United_States_Navy) | higher | Department_of_Commerce_Gold_Medal
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | award | Distinguished_Service_Medal_(United_States_Navy)
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | nationality | United_States
Alan_Shepard | servedAsChiefOfTheAstronautOfficeIn | 1963
Alan_Shepard | deathPlace | California
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | almaMater | NWC, M.A. 1957
Alan_Shepard | award | Distinguished_Service_Medal_(United_States_Navy)
Alan_Shepard | deathPlace | California
Alan_Shepard | dateOfRetirement | 1974-08-01
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | deathPlace | California
Alan_Shepard | selectedByNasa | 1959
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | deathPlace | California
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | occupation | Test_pilot
Alan_Shepard | deathPlace | California
New_Hampshire | bird | Purple_finch
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | almaMater | NWC, M.A. 1957
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | nationality | United_States
Alan_Shepard | deathPlace | California
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | deathPlace | California
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | nationality | United_States
Alan_Shepard | servedAsChiefOfTheAstronautOfficeIn | 1963
Alan_Shepard | deathPlace | California
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | almaMater | NWC, M.A. 1957
Alan_Shepard | status | Deceased
Alan_Shepard | deathPlace | California
Alan_Shepard | almaMater | NWC, M.A. 1957
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | nationality | United_States
Alan_Shepard | servedAsChiefOfTheAstronautOfficeIn | 1963
Alan_Shepard | deathPlace | California
Alan_Shepard | selectedByNasa | 1959
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | award | Distinguished_Service_Medal_(United_States_Navy)
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | nationality | United_States
Alan_Shepard | deathPlace | California
New_Hampshire | bird | Purple_finch
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | award | Distinguished_Service_Medal_(United_States_Navy)
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | deathPlace | California
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | award | Distinguished_Service_Medal_(United_States_Navy)
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | nationality | United_States
Alan_Shepard | deathPlace | California
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | status | Deceased
Alan_Shepard | birthDate | 1923-11-18
Alan_Shepard | nationality | United_States
Alan_Shepard | servedAsChiefOfTheAstronautOfficeIn | 1963
Alan_Shepard | deathPlace | California
Alan_Shepard | birthPlace | New_Hampshire
Alan_Shepard | occupation | Test_pilot
Alan_Shepard | award | Distinguished_Service_Medal_(United_States_Navy)
Alan_Shepard | deathDate | 1998-07-21
Alan_Shepard | deathPlace | California
California | senators | Dianne_Feinstein
California | fossil | Smilodon
Alan_Shepard | deathPlace | California
Alan_Shepard | award | Distinguished_Service_Medal_(United_States_Navy)
Elliot_See | deathPlace | St._Louis
Elliot_See | deathDate | 1966-02-28
Elliot_See | selectedByNasa | 1962
Elliot_See | status | Deceased
Elliot_See | birthDate | 1927-07-23
Elliot_See | birthPlace | Dallas
