Alan_Bean | almaMater | UT Austin, B.S. 1955
Nie_Haisheng | nationality | People's_Republic_of_China
Nie_Haisheng | birthDate | 1964-10-13
Buzz_Aldrin | status | Retired
Buzz_Aldrin | mission | Apollo_11
Nie_Haisheng | birthPlace | Zaoyang
Zaoyang | isPartOf | Xiangyang
Nie_Haisheng | mission | Shenzhou_10
Shenzhou_10 | cosparId | 2013-029A
Nie_Haisheng | mission | Shenzhou_6
Shenzhou_6 | cosparId | 2005-040A
Nie_Haisheng | nationality | People's_Republic_of_China
Nie_Haisheng | birthPlace | Zaoyang
Zaoyang | isPartOf | Hubei
Nie_Haisheng | mission | Shenzhou_10
Nie_Haisheng | mission | Shenzhou_6
Nie_Haisheng | birthPlace | Zaoyang
Nie_Haisheng | birthPlace | Zaoyang
Nie_Haisheng | birthPlace | Hubei
Nie_Haisheng | mission | Shenzhou_10
Nie_Haisheng | mission | Shenzhou_6
Nie_Haisheng | nationality | People's_Republic_of_China
Nie_Haisheng | birthDate | 1964-10-13
Nie_Haisheng | nationality | People's_Republic_of_China
Nie_Haisheng | birthDate | 1964-10-13
Nie_Haisheng | birthPlace | Hubei
Nie_Haisheng | nationality | People's_Republic_of_China
Nie_Haisheng | birthPlace | Zaoyang
Nie_Haisheng | mission | Shenzhou_10
Nie_Haisheng | nationality | People's_Republic_of_China
Buzz_Aldrin | birthPlace | Glen_Ridge,_New_Jersey
Buzz_Aldrin | mission | Apollo_11
Nie_Haisheng | birthPlace | Zaoyang
Nie_Haisheng | birthPlace | Hubei
Nie_Haisheng | mission | Shenzhou_10
Nie_Haisheng | mission | Shenzhou_6
Nie_Haisheng | nationality | People's_Republic_of_China
Nie_Haisheng | mission | Shenzhou_10
Nie_Haisheng | mission | Shenzhou_6
Nie_Haisheng | birthPlace | Zaoyang
Zaoyang | isPartOf | Hubei
Zaoyang | isPartOf | Xiangyang
Nie_Haisheng | birthPlace | Zaoyang
Nie_Haisheng | occupation | Fighter_pilot
Zaoyang | utcOffset | +8
Nie_Haisheng | nationality | People's_Republic_of_China
Nie_Haisheng | occupation | Fighter_pilot
Nie_Haisheng | birthPlace | Zaoyang
Nie_Haisheng | birthPlace | Hubei
Nie_Haisheng | mission | Shenzhou_10
Nie_Haisheng | birthPlace | Zaoyang
Zaoyang | isPartOf | Hubei
Nie_Haisheng | birthPlace | Zaoyang
Nie_Haisheng | birthPlace | Hubei
Nie_Haisheng | mission | Shenzhou_10
Nie_Haisheng | mission | Shenzhou_6
Nie_Haisheng | birthPlace | Zaoyang
Nie_Haisheng | nationality | People's_Republic_of_China
Nie_Haisheng | mission | Shenzhou_10
Nie_Haisheng | mission | Shenzhou_6
Nie_Haisheng | birthDate | 1964-10-13
Nie_Haisheng | birthPlace | Zaoyang
Nie_Haisheng | birthPlace | Hubei
Buzz_Aldrin | birthPlace | Glen_Ridge,_New_Jersey
Buzz_Aldrin | almaMater | Massachusetts Institute of Technology, Sc.D. 1963
Nie_Haisheng | birthPlace | Hubei
Nie_Haisheng | nationality | People's_Republic_of_China
Nie_Haisheng | birthPlace | Zaoyang
Nie_Haisheng | birthDate | 1964-10-13
Zaoyang | isPartOf | Xiangyang
Nie_Haisheng | mission | Shenzhou_10
Nie_Haisheng | mission | Shenzhou_6
Nie_Haisheng | nationality | People's_Republic_of_China
Nie_Haisheng | mission | Shenzhou_10
Nie_Haisheng | mission | Shenzhou_6
Nie_Haisheng | nationality | People's_Republic_of_China
Nie_Haisheng | birthDate | 1964-10-13
Nie_Haisheng | nationality | People's_Republic_of_China
Nie_Haisheng | birthDate | 1964-10-13
Nie_Haisheng | occupation | Fighter_pilot
Nie_Haisheng | birthPlace | Zaoyang
Nie_Haisheng | birthPlace | Hubei
Nie_Haisheng | nationality | People's_Republic_of_China
Nie_Haisheng | birthDate | 1964-10-13
Buzz_Aldrin | mission | Apollo_11
Buzz_Aldrin | birthDate | 1930-01-20
Shenzhou_10 | cosparId | 2013-029A
Buzz_Aldrin | nationality | United_States
Buzz_Aldrin | mission | Apollo_11
Zaoyang | utcOffset | +8
Nie_Haisheng | birthPlace | Hubei
Nie_Haisheng | occupation | Fighter_pilot
Nie_Haisheng | mission | Shenzhou_10
Nie_Haisheng | mission | Shenzhou_6
Nie_Haisheng | birthDate | 1964-10-13
Nie_Haisheng | birthPlace | Zaoyang
Buzz_Aldrin | mission | Apollo_11
Buzz_Aldrin | almaMater | Massachusetts Institute of Technology, Sc.D. 1963
Nie_Haisheng | birthPlace | Hubei
Nie_Haisheng | mission | Shenzhou_6
Nie_Haisheng | mission | Shenzhou_10
Nie_Haisheng | occupation | Fighter_pilot
Nie_Haisheng | birthDate | 1964-10-13
Alan_Bean | mission | Apollo_12
Apollo_12 | operator | NASA
Apollo_12 | commander | David_Scott
Buzz_Aldrin | alternativeName | Edwin E. Aldrin, Jr.
Buzz_Aldrin | mission | Apollo_11
Buzz_Aldrin | almaMater | Massachusetts Institute of Technology, Sc.D. 1963
Buzz_Aldrin | birthPlace | Glen_Ridge,_New_Jersey
Buzz_Aldrin | timeInSpace | 52.0"(minutes)
Buzz_Aldrin | mission | Apollo_11
William_Anders | birthDate | 1933-10-17
William_Anders | birthPlace | British_Hong_Kong
William_Anders | mission | Apollo_8
