Ajoblanco | country | Spain
Binignit | course | Dessert
Dessert | dishVariation | Sandesh_(confectionery)
Binignit | ingredient | Sago
Binignit | course | Dessert
Dessert | dishVariation | Sandesh_(confectionery)
Binignit | ingredient | Sweet_potato
Binignit | course | Dessert
Dessert | dishVariation | Cookie
Binignit | ingredient | Sweet_potato
Binignit | course | Dessert
Dessert | dishVariation | Sandesh_(confectionery)
Binignit | ingredient | Sweet_potato
Binignit | mainIngredient | Banana
Sweet_potato | order | Solanales
Binignit | ingredient | Sweet_potato
Binignit | mainIngredient | Coconut_milk
Binignit | country | Philippines
Binignit | ingredient | Sweet_potato
Binignit | mainIngredient | Coconut_milk
Sweet_potato | order | Solanales
Binignit | ingredient | Sweet_potato
Binignit | mainIngredient | Sago
Binignit | country | Philippines
Binignit | ingredient | Sweet_potato
Binignit | mainIngredient | Sago
Sweet_potato | order | Solanales
Binignit | ingredient | Sweet_potato
Binignit | mainIngredient | Taro
Binignit | country | Philippines
Binignit | ingredient | Sweet_potato
Binignit | mainIngredient | Taro
Sweet_potato | order | Solanales
Binignit | ingredient | Taro
Binignit | course | Dessert
Dessert | dishVariation | Sandesh_(confectionery)
Binignit | mainIngredient | Banana
Binignit | country | Philippines
Binignit | ingredient | Sago
Binignit | mainIngredient | Banana
Binignit | country | Philippines
Binignit | ingredient | Taro
Binignit | mainIngredient | Coconut_milk
Binignit | country | Philippines
Binignit | ingredient | Sago
Binignit | mainIngredient | Sweet_potato
Binignit | country | Philippines
Binignit | ingredient | Banana
Binignit | mainIngredient | Sweet_potato
Binignit | country | Philippines
Binignit | ingredient | Coconut_milk
Binignit | mainIngredient | Sweet_potato
Binignit | country | Philippines
Binignit | ingredient | Taro
Binignit | mainIngredient | Sweet_potato
Binignit | course | Dessert
Dessert | dishVariation | Cookie
Binignit | mainIngredient | Sweet_potato
Binignit | course | Dessert
Dessert | dishVariation | Sandesh_(confectionery)
Binignit | mainIngredient | Sweet_potato
Binignit | ingredient | Coconut_milk
Sweet_potato | order | Solanales
Binignit | mainIngredient | Sweet_potato
Binignit | ingredient | Sago
Sweet_potato | order | Solanales
Binignit | mainIngredient | Sweet_potato
Binignit | ingredient | Taro
Sweet_potato | order | Solanales
Catalonia | leader | Carles_Puigdemont
Arròs_negre | country | Spain
Arròs_negre | region | Catalonia
Chicharrón | country | Spain
Bandeja_paisa | ingredient | Chicharrón
Bandeja_paisa | region | Antioquia_Department
Chicharrón | country | Spain
Bandeja_paisa | region | Paisa_Region
Bandeja_paisa | ingredient | Chicharrón
Chicharrón | region | Andalusia
Bandeja_paisa | country | Colombian_cuisine
Bandeja_paisa | ingredient | Chicharrón
Java | ethnicGroup | Banyumasan_people
Ayam_penyet | region | Singapore
Ayam_penyet | country | Java
Java | ethnicGroup | Javanese_people
Ayam_penyet | region | Nationwide, also can be found in Malaysia and Singapore
Ayam_penyet | country | Java
Java | ethnicGroup | Javanese_people
Ayam_penyet | region | Singapore
Ayam_penyet | country | Java
Philippines | ethnicGroup | Zamboangans
Philippines | language | Philippine_English
Batchoy | country | Philippines
Philippines | ethnicGroup | Zamboangans
Philippines | language | Philippine_Spanish
Batchoy | country | Philippines
Philippines | language | Arabic
Batchoy | country | Philippines
Philippines | ethnicGroup | Chinese_Filipino
Philippines | language | Arabic
Batchoy | country | Philippines
Philippines | ethnicGroup | Moro_people
Philippines | language | Arabic
Philippines | ethnicGroup | Zamboangans
Batchoy | country | Philippines
Philippines | language | Philippine_English
Batchoy | country | Philippines
Philippines | ethnicGroup | Chinese_Filipino
Philippines | language | Philippine_English
Batchoy | country | Philippines
Philippines | ethnicGroup | Igorot_people
Philippines | language | Philippine_English
Batchoy | country | Philippines
Philippines | ethnicGroup | Ilocano_people
Philippines | language | Philippine_English
Batchoy | country | Philippines
Philippines | ethnicGroup | Moro_people
Philippines | language | Philippine_English
Binignit | country | Philippines
Philippines | ethnicGroup | Igorot_people
Philippines | language | Philippine_Spanish
Batchoy | country | Philippines
Philippines | ethnicGroup | Chinese_Filipino
Philippines | language | Philippine_Spanish
Batchoy | country | Philippines
Philippines | ethnicGroup | Igorot_people
Philippines | language | Philippine_Spanish
Batchoy | country | Philippines
Philippines | ethnicGroup | Ilocano_people
Philippines | language | Philippine_Spanish
Batchoy | country | Philippines
Philippines | ethnicGroup | Moro_people
Singapore | language | English_language
Beef_kway_teow | country | Singapore
Singapore | leader | Halimah_Yacob
Singapore | leader | Tony_Tan
Beef_kway_teow | country | Singapore
Singapore | currency | Singapore_dollar
Singapore | leader | Tony_Tan
Beef_kway_teow | country | Singapore
Singapore | language | Standard_Chinese
Singapore | leader | Tony_Tan
Beef_kway_teow | country | Singapore
Singapore | leader | Halimah_Yacob
Siomay | ingredient | Peanut_sauce
Shumai | dishVariation | Siomay
Batagor | dishVariation | Shumai
Spain | currency | Euro
Arròs_negre | country | Spain
Spain | leader | Felipe_VI_of_Spain
Spain | language | Spanish_language
Ajoblanco | country | Spain
Spain | ethnicGroup | Spaniards
Spain | language | Spanish_language
Arròs_negre | country | Spain
Spain | ethnicGroup | Spaniards
Spain | leader | Felipe_VI_of_Spain
Ajoblanco | country | Spain
Spain | demonym | Spaniards
Spain | leader | Felipe_VI_of_Spain
Ajoblanco | country | Spain
Spain | ethnicGroup | Spaniards
Spain | leader | Felipe_VI_of_Spain
Ajoblanco | region | Andalusia
Ajoblanco | country | Spain
Spain | leader | Felipe_VI_of_Spain
Spain | currency | Euro
Ajoblanco | country | Spain
Spain | leader | Felipe_VI_of_Spain
Spain | language | Spanish_language
Ajoblanco | country | Spain
Binignit | country | Philippines
Binignit | course | Dessert
Ajoblanco | country | Spain
Ajoblanco | alternativeName | Ajo blanco
Ajoblanco | ingredient | Bread
Ajoblanco | country | Spain
Ajoblanco | region | Andalusia
Ajoblanco | ingredient | Water
Arròs_negre | country | Spain
Arròs_negre | region | Catalonia
Arròs_negre | ingredient | Squid
Arròs_negre | region | Valencian_Community
Arròs_negre | country | Spain
Arròs_negre | ingredient | Cuttlefish
Asam_pedas | country | Malaysia
Asam_pedas | region | Sumatra and Malay Peninsula
Asam_pedas | mainIngredient | Fish cooked in sour and hot sauce
Ayam_penyet | region | Malaysia
Ayam_penyet | country | Java
Ayam_penyet | mainIngredient | Squeezed" or "smashed" fried chicken served with sambal
Bandeja_paisa | country | Colombian_cuisine
Bandeja_paisa | ingredient | Kidney_bean
Bandeja_paisa | region | Antioquia_Department
Barny_Cakes | country | France
France | leader | Gérard_Larcher
France | leader | Claude_Bartolone
Barny_Cakes | dishVariation | Apple
Barny_Cakes | carbohydrate | 18.0 g
Barny_Cakes | protein | 1.8 g
Beef_kway_teow | country | Singapore
Singapore | currency | Singapore_dollar
Singapore | leader | Halimah_Yacob
Beef_kway_teow | ingredient | Oyster_sauce
Beef_kway_teow | region | Indonesia
Beef_kway_teow | country | Singapore and Indonesia
Beef_kway_teow | region | Singapore
Beef_kway_teow | country | Indonesia
Singapore | leader | Tony_Tan
Bhajji | country | India
Bhajji | mainIngredient | Gram flour, vegetables
Bhajji | ingredient | Gram_flour
Bhajji | country | India
India | demonym | Indian_people
India | leader | T._S._Thakur
Bhajji | country | India
India | leader | T._S._Thakur
India | leader | Narendra_Modi
Bhajji | region | Karnataka
Bhajji | mainIngredient | Gram flour, vegetables
Bhajji | ingredient | Gram_flour
Binignit | ingredient | Sweet_potato
Binignit | mainIngredient | Banana
Binignit | country | Philippines
Java | ethnicGroup | Baduy
Ayam_penyet | region | Singapore
Ayam_penyet | country | Java
Java | ethnicGroup | Banyumasan_people
Ayam_penyet | region | Nationwide, also can be found in Malaysia and Singapore
Ayam_penyet | country | Java
Spain | language | Spanish_language
Arròs_negre | country | Spain
Spain | leader | Felipe_VI_of_Spain
