Olga_Bondareva | deathDate | 1991-12-09
Saint_Petersburg | leaderTitle | Governor
Olga_Bondareva | birthPlace | Leningrad,_USSR
Saint_Petersburg | foundingDate | 1703-05-27
Nurhan_Atasoy | birthDate | 1934-01-01
Nurhan_Atasoy | residence | Istanbul
Nurhan_Atasoy | citizenship | Turkey
Nurhan_Atasoy | residence | Turkey
Nurhan_Atasoy | birthDate | 1934-01-01
Olga_Bondareva | knownFor | Bondareva–Shapley_theorem
Olga_Bondareva | almaMater | Leningrad_State_University
Nurhan_Atasoy | birthDate | 1934-01-01
Nurhan_Atasoy | residence | Istanbul
Nurhan_Atasoy | citizenship | Turkey
Nurhan_Atasoy | birthPlace | Turkey
Nurhan_Atasoy | residence | Turkey
Nurhan_Atasoy | residence | Istanbul
Istanbul | timeZone | Eastern_European_Time
Istanbul | timeZone | Eastern_European_Summer_Time
Nurhan_Atasoy | residence | Turkey
Turkey | leaderTitle | Prime Minister
Nurhan_Atasoy | birthPlace | Reşadiye
Reşadiye | isPartOf | Tokat_Province
Turkey | areaTotal | 783356.0
Nurhan_Atasoy | birthPlace | Turkey
Olga_Bondareva | professionalField | Mathematics
Nurhan_Atasoy | residence | Istanbul
Nurhan_Atasoy | birthPlace | Turkey
Olga_Bondareva | birthDate | 1937-04-27
Olga_Bondareva | almaMater | Leningrad_State_University
Nurhan_Atasoy | citizenship | Turkey
Istanbul | timeZone | Eastern_European_Summer_Time
Istanbul | timeZone | Eastern_European_Time
Nurhan_Atasoy | birthDate | 1934-01-01
Nurhan_Atasoy | residence | Istanbul
Nurhan_Atasoy | birthPlace | Turkey
Nurhan_Atasoy | nationality | Turkish_people
Olga_Bondareva | birthPlace | Leningrad,_USSR
Olga_Bondareva | birthName | Olga Nikolaevna Bondareva
Olga_Bondareva | deathDate | 1991-12-09
Olga_Bondareva | professionalField | Economics
Olga_Bondareva | professionalField | Mathematics
Tokat | areaCode | +90 356
Olga_Bondareva | birthPlace | Leningrad,_USSR
Olga_Bondareva | knownFor | Bondareva–Shapley_theorem
Olga_Bondareva | almaMater | Leningrad_State_University
Olga_Bondareva | deathDate | 1991-12-09
Olga_Bondareva | almaMater | Leningrad_State_University
Olga_Bondareva | birthPlace | Leningrad,_USSR
Olga_Bondareva | professionalField | Economics
Olga_Bondareva | professionalField | Mathematics
Nurhan_Atasoy | residence | Istanbul
Nurhan_Atasoy | citizenship | Turkey
Nurhan_Atasoy | nationality | Turkish_people
Nurhan_Atasoy | residence | Turkey
Nurhan_Atasoy | award | State_Award_for_Superior_Achievement
Turkish_people | religion | Irreligion
Nurhan_Atasoy | citizenship | Turkey
Nurhan_Atasoy | citizenship | Turkey
Turkey | capital | Ankara
Nurhan_Atasoy | birthDate | 1934-01-01
Nurhan_Atasoy | award | State_Award_for_Superior_Achievement
Turkey | officialLanguage | Turkish_language
Olga_Bondareva | birthName | Olga Nikolaevna Bondareva
Turkey | percentageOfAreaWater | 1.3
Nurhan_Atasoy | residence | Istanbul
Istanbul | utcOffset | +2
Nurhan_Atasoy | citizenship | Turkey
Turkey | demonym | Turk
Istanbul | utcOffset | +2
Olga_Bondareva | deathPlace | Saint_Petersburg
Olga_Bondareva | birthPlace | Leningrad,_USSR
Olga_Bondareva | birthDate | 1937-04-27
Tokat | country | Turkey
Olga_Bondareva | birthPlace | Leningrad,_USSR
Nurhan_Atasoy | birthPlace | Reşadiye
Turkey | currency | Turkish_lira
Nurhan_Atasoy | birthPlace | Turkey
Turkey | officialLanguage | Turkish_language
Olga_Bondareva | birthPlace | Leningrad,_USSR
Olga_Bondareva | deathPlace | Saint_Petersburg
Olga_Bondareva | deathDate | 1991-12-09
Olga_Bondareva | professionalField | Economics
Olga_Bondareva | professionalField | Mathematics
Olga_Bondareva | birthDate | 1937-04-27
Olga_Bondareva | almaMater | Leningrad_State_University
Olga_Bondareva | professionalField | Economics
Nurhan_Atasoy | residence | Istanbul
Turkey | governmentType | Unitary_state
Nurhan_Atasoy | residence | Turkey
Turkey | percentageOfAreaWater | 1.3
Nurhan_Atasoy | birthPlace | Turkey
Olga_Bondareva | deathPlace | Saint_Petersburg
Olga_Bondareva | birthPlace | Leningrad,_USSR
Olga_Bondareva | birthDate | 1937-04-27
Olga_Bondareva | knownFor | Bondareva–Shapley_theorem
Turkey | longName | Republic of Turkey
Nurhan_Atasoy | nationality | Turkish_people
Nurhan_Atasoy | citizenship | Turkey
Turkey | language | Turkish_language
Reşadiye | isPartOf | Tokat_Province
Olga_Bondareva | birthDate | 1937-04-27
Olga_Bondareva | knownFor | Bondareva–Shapley_theorem
Olga_Bondareva | birthName | Olga Nikolaevna Bondareva
Olga_Bondareva | deathPlace | Saint_Petersburg
Saint_Petersburg | foundingDate | 1703-05-27
Olga_Bondareva | knownFor | Bondareva–Shapley_theorem
Olga_Bondareva | almaMater | Leningrad_State_University
Olga_Bondareva | professionalField | Economics
Olga_Bondareva | knownFor | Bondareva–Shapley_theorem
Olga_Bondareva | birthDate | 1937-04-27
Olga_Bondareva | almaMater | Leningrad_State_University
Saint_Petersburg | country | Russia
Olga_Bondareva | deathPlace | Saint_Petersburg
Saint_Petersburg | leader | Georgy_Poltavchenko
Olga_Bondareva | knownFor | Bondareva–Shapley_theorem
Olga_Bondareva | birthName | Olga Nikolaevna Bondareva
Turkey | leaderTitle | President
Nurhan_Atasoy | birthDate | 1934-01-01
Nurhan_Atasoy | birthPlace | Turkey
Nurhan_Atasoy | birthPlace | Reşadiye
Nurhan_Atasoy | birthDate | 1934-01-01
Nurhan_Atasoy | residence | Istanbul
Nurhan_Atasoy | citizenship | Turkey
Nurhan_Atasoy | nationality | Turkish_people
Nurhan_Atasoy | residence | Istanbul
Turkey | leader | Recep_Tayyip_Erdoğan
Turkey | leader | Binali_Yıldırım
Nurhan_Atasoy | residence | Turkey
Olga_Bondareva | professionalField | Economics
Olga_Bondareva | professionalField | Mathematics
Nurhan_Atasoy | birthDate | 1934-01-01
Nurhan_Atasoy | citizenship | Turkey
Nurhan_Atasoy | birthPlace | Turkey
Nurhan_Atasoy | nationality | Turkish_people
Nurhan_Atasoy | residence | Turkey
Nurhan_Atasoy | award | State_Award_for_Superior_Achievement
Nurhan_Atasoy | residence | Teşvikiye
Olga_Bondareva | deathPlace | Saint_Petersburg
Olga_Bondareva | knownFor | Bondareva–Shapley_theorem
Olga_Bondareva | birthName | Olga Nikolaevna Bondareva
Olga_Bondareva | almaMater | Leningrad_State_University
Olga_Bondareva | almaMater | Leningrad_State_University
Olga_Bondareva | deathPlace | Saint_Petersburg
Olga_Bondareva | birthDate | 1937-04-27
Olga_Bondareva | birthName | Olga Nikolaevna Bondareva
Olga_Bondareva | deathDate | 1991-12-09
Olga_Bondareva | professionalField | Economics
Olga_Bondareva | professionalField | Mathematics
Olga_Bondareva | deathPlace | Saint_Petersburg
Olga_Bondareva | birthDate | 1937-04-27
Olga_Bondareva | knownFor | Bondareva–Shapley_theorem
Olga_Bondareva | birthName | Olga Nikolaevna Bondareva
Olga_Bondareva | almaMater | Leningrad_State_University
Olga_Bondareva | deathDate | 1991-12-09
Saint_Petersburg | leader | Georgy_Poltavchenko
Turkey | longName | Republic of Turkey
Olga_Bondareva | birthDate | 1937-04-27
Olga_Bondareva | professionalField | Mathematics
Olga_Bondareva | professionalField | Economics
Nurhan_Atasoy | residence | Istanbul
Turkey | capital | Ankara
Nurhan_Atasoy | residence | Turkey
Nurhan_Atasoy | nationality | Turkish_people
Turkish_people | religion | Irreligion
Nurhan_Atasoy | birthPlace | Reşadiye
Nurhan_Atasoy | award | State_Award_for_Superior_Achievement
Nurhan_Atasoy | residence | Teşvikiye
Nurhan_Atasoy | birthPlace | Reşadiye
Reşadiye | country | Turkey
Turkey | areaTotal | 783356.0
Nurhan_Atasoy | nationality | Turkish_people
Olga_Bondareva | birthDate | 1937-04-27
Nurhan_Atasoy | birthDate | 1934-01-01
Nurhan_Atasoy | residence | Istanbul
Nurhan_Atasoy | citizenship | Turkey
Nurhan_Atasoy | residence | Istanbul
Istanbul | leaderTitle | Mayor
Nurhan_Atasoy | birthDate | 1934-01-01
Nurhan_Atasoy | residence | Istanbul
Nurhan_Atasoy | citizenship | Turkey
Nurhan_Atasoy | birthPlace | Turkey
Nurhan_Atasoy | birthPlace | Reşadiye
Nurhan_Atasoy | award | State_Award_for_Superior_Achievement
Olga_Bondareva | birthDate | 1937-04-27
Olga_Bondareva | birthName | Olga Nikolaevna Bondareva
Olga_Bondareva | birthPlace | Leningrad,_USSR
Olga_Bondareva | deathPlace | Saint_Petersburg
Olga_Bondareva | birthDate | 1937-04-27
Olga_Bondareva | knownFor | Bondareva–Shapley_theorem
Reşadiye | country | Turkey
Istanbul | timeZone | Eastern_European_Time
Nurhan_Atasoy | birthDate | 1934-01-01
Nurhan_Atasoy | residence | Istanbul
Nurhan_Atasoy | citizenship | Turkey
Nurhan_Atasoy | birthPlace | Turkey
Nurhan_Atasoy | nationality | Turkish_people
Nurhan_Atasoy | residence | Turkey
Nurhan_Atasoy | birthPlace | Turkey
Turkey | areaTotal | 783356.0
Olga_Bondareva | deathPlace | Saint_Petersburg
Saint_Petersburg | foundingDate | 1703-05-27
Olga_Bondareva | birthPlace | Leningrad,_USSR
Olga_Bondareva | birthDate | 1937-04-27
Olga_Bondareva | deathPlace | Saint_Petersburg
Saint_Petersburg | leaderTitle | Governor
Saint_Petersburg | foundingDate | 1703-05-27
Olga_Bondareva | deathPlace | Saint_Petersburg
Olga_Bondareva | birthName | Olga Nikolaevna Bondareva
Olga_Bondareva | almaMater | Leningrad_State_University
Olga_Bondareva | deathDate | 1991-12-09
Olga_Bondareva | professionalField | Economics
Nurhan_Atasoy | residence | Teşvikiye
Nurhan_Atasoy | birthDate | 1934-01-01
Nurhan_Atasoy | residence | Istanbul
Nurhan_Atasoy | nationality | Turkish_people
Nurhan_Atasoy | birthDate | 1934-01-01
Nurhan_Atasoy | residence | Istanbul
Nurhan_Atasoy | citizenship | Turkey
Nurhan_Atasoy | birthPlace | Turkey
Nurhan_Atasoy | nationality | Turkish_people
Istanbul | populationMetroDensity | 2691.0
Olga_Bondareva | knownFor | Bondareva–Shapley_theorem
Nurhan_Atasoy | nationality | Turkish_people
Turkish_people | language | Turkish_language
Nurhan_Atasoy | birthDate | 1934-01-01
Nurhan_Atasoy | citizenship | Turkey
Nurhan_Atasoy | birthPlace | Turkey
Nurhan_Atasoy | nationality | Turkish_people
Nurhan_Atasoy | birthDate | 1934-01-01
Nurhan_Atasoy | nationality | Turkish_people
Nurhan_Atasoy | birthPlace | Turkey
Turkey | governmentType | Unitary_state
Olga_Bondareva | deathPlace | Saint_Petersburg
Olga_Bondareva | birthDate | 1937-04-27
Olga_Bondareva | knownFor | Bondareva–Shapley_theorem
Olga_Bondareva | birthName | Olga Nikolaevna Bondareva
Olga_Bondareva | almaMater | Leningrad_State_University
Nurhan_Atasoy | residence | Istanbul
Nurhan_Atasoy | birthPlace | Turkey
Nurhan_Atasoy | nationality | Turkish_people
Nurhan_Atasoy | residence | Turkey
Nurhan_Atasoy | residence | Istanbul
Turkey | language | Turkish_language
Nurhan_Atasoy | residence | Turkey
Olga_Bondareva | deathPlace | Saint_Petersburg
Nurhan_Atasoy | residence | Turkey
Turkey | officialLanguage | Turkish_language
Saint_Petersburg | foundingDate | 1703-05-27
Nurhan_Atasoy | birthPlace | Reşadiye
Istanbul | populationMetroDensity | 2691.0
Nurhan_Atasoy | residence | Istanbul
Nurhan_Atasoy | award | State_Award_for_Superior_Achievement
Nurhan_Atasoy | residence | Turkey
Nurhan_Atasoy | birthPlace | Turkey
