Bootleg_Series_Volume_1:_The_Quine_Tapes | precededBy | Squeeze_(The_Velvet_Underground_album)
Expect_a_Miracle | followedBy | Afterplay_(Brian_Kelly_album)
Let_It_Breed | precededBy | Love_American_Style_(album)
Expect_a_Miracle | runtime | 54.56
Expect_a_Miracle | producer | Brian_Kelly_(composer_&_pianist)
Expect_a_Miracle | runtime | 54.56
Expect_a_Miracle | artist | Brian_Kelly_(composer_&_pianist)
Expect_a_Miracle | type | Compilation_Album
Expect_a_Miracle | precededBy | Pools_of_Light_(Brian_Kelly_album)
Expect_a_Miracle | followedBy | Afterplay_(Brian_Kelly_album)
Expect_a_Miracle | producer | Brian_Kelly_(composer_&_pianist)
Expect_a_Miracle | runtime | 54.56
Expect_a_Miracle | type | Compilation_Album
Expect_a_Miracle | runtime | 54.56
Expect_a_Miracle | precededBy | Pools_of_Light_(Brian_Kelly_album)
Expect_a_Miracle | runtime | 54.56
Expect_a_Miracle | genre | Instrumental_music
Expect_a_Miracle | genre | Easy_listening
Expect_a_Miracle | artist | Brian_Kelly_(composer_&_pianist)
Expect_a_Miracle | producer | Brian_Kelly_(composer_&_pianist)
