AmeriGas | country | United_States
AmeriGas | country | United_States
AmeriGas | netIncome | 211200000
GMA_New_Media | location | GMA_Network_Center
Hypermarcas | location | Brazil
Hypermarcas | product | Drugs
Hypermarcas | industry | Pharmaceuticals
Hypermarcas | keyPerson | CEO
Hypermarcas | foundingDate | 2001-01-01
Hypermarcas | type | S.A._(corporation)
Hypermarcas | numberOfEmployees | 10252
GMA_New_Media | industry | Mass_Media
GMA_New_Media | location | GMA_Network_Center
Philippines | leader | Leni_Robredo
GMA_New_Media | industry | Mass_Media
GMA_New_Media | product | Online_Game
GMA_New_Media | industry | Entertainment
GMA_New_Media | product | World_Wide_Web
AmeriGas | city | King_of_Prussia,_Pennsylvania
United_States | capital | Washington,_D.C.
AmeriGas | country | United_States
GMA_New_Media | keyPerson | Felipe_Gozon
GMA_New_Media | industry | Entertainment
GMA_New_Media | subsidiary | Philippine_Entertainment_Portal
GMA_New_Media | subsidiary | Digify,_Inc.
GMA_New_Media | parentCompany | GMA_Network_(company)
GMA_New_Media | location | Philippines
Quezon_City | leaderParty | Liberal_Party_(Philippines)
GMA_New_Media | location | Quezon_City
GMA_New_Media | product | World_Wide_Web
Philippines | foundingDate | 1898-06-12
GMA_New_Media | product | Mobile_Applications
GMA_New_Media | location | GMA_Network_Center
Hypermarcas | location | São_Paulo
Brazil | leaderTitle | President of the Supreme Federal Court
Hypermarcas | location | Brazil
Hypermarcas | product | Drugs
Hypermarcas | product | Healthcare
GMA_New_Media | product | Mobile_Applications
GMA_New_Media | keyPerson | Felipe_Gozon
GMA_New_Media | product | Online_Game
Hypermarcas | location | Brazil
Hypermarcas | product | Drugs
Hypermarcas | product | Healthcare
Hypermarcas | netIncome | 108600000
Hypermarcas | product | Healthcare
Hypermarcas | product | Cosmetics
Hypermarcas | numberOfEmployees | 10252
Hypermarcas | revenue | 1800000000
Hypermarcas | industry | Pharmaceuticals
Hypermarcas | type | S.A._(corporation)
Hypermarcas | subsidiary | Mantecorp
Hypermarcas | netIncome | 108600000
Hypermarcas | numberOfEmployees | 10252
Hypermarcas | product | Healthcare
GMA_New_Media | foundingDate | 2000-01-01
GMA_New_Media | product | Mobile_Applications
GMA_New_Media | product | World_Wide_Web
GMA_New_Media | parentCompany | GMA_Network_(company)
AmeriGas | city | King_of_Prussia,_Pennsylvania
King_of_Prussia,_Pennsylvania | type | Census-designated_place
AmeriGas | regionServed | United_States
United_States | leader | Paul_Ryan
Hypermarcas | location | Brazil
Hypermarcas | product | Drugs
Hypermarcas | foundingDate | 2001-01-01
Hypermarcas | location | Brazil
Hypermarcas | industry | Pharmaceuticals
AmeriGas | numberOfEmployees | 8500
Hypermarcas | foundingDate | 2001-01-01
Hypermarcas | product | Cosmetics
GMA_New_Media | location | Philippines
GMA_New_Media | type | Media_company
GMA_New_Media | product | World_Wide_Web
GMA_New_Media | location | Philippines
Philippines | leader | Aquilino_Pimentel_III
Philippines | leader | Rodrigo_Duterte
GMA_New_Media | location | Quezon_City
Hypermarcas | numberOfEmployees | 10252
Hypermarcas | revenue | 1800000000
AmeriGas | numberOfEmployees | 8500
AmeriGas | foundingDate | 1959-01-01
Hypermarcas | location | Brazil
Hypermarcas | product | Drugs
Hypermarcas | industry | Pharmaceuticals
Hypermarcas | keyPerson | CEO
Hypermarcas | type | S.A._(corporation)
GMA_New_Media | foundingDate | 2000-01-01
GMA_New_Media | product | Mobile_Applications
GMA_New_Media | industry | Mass_Media
GMA_New_Media | keyPerson | Felipe_Gozon
GMA_New_Media | location | GMA_Network_Center
GMA_New_Media | location | Philippines
GMA_New_Media | industry | Entertainment
GMA_New_Media | industry | Mass_Media
GMA_New_Media | keyPerson | Felipe_Gozon
GMA_New_Media | industry | Entertainment
GMA_New_Media | type | Media_company
GMA_Network_(company) | type | Public_company
Hypermarcas | keyPerson | CEO
Hypermarcas | location | Brazil
Hypermarcas | product | Drugs
Hypermarcas | industry | Pharmaceuticals
Hypermarcas | keyPerson | CEO
Hypermarcas | foundingDate | 2001-01-01
Hypermarcas | netIncome | 108600000
Hypermarcas | location | Brazil
Hypermarcas | type | S.A._(corporation)
Hypermarcas | subsidiary | Mantecorp
Hypermarcas | netIncome | 108600000
Hypermarcas | numberOfEmployees | 10252
Hypermarcas | location | São_Paulo
Hypermarcas | foundingDate | 2001-01-01
Hypermarcas | type | S.A._(corporation)
Hypermarcas | subsidiary | Mantecorp
Brazil | leaderTitle | Vice President
Hypermarcas | numberOfEmployees | 10252
Hypermarcas | industry | Pharmaceuticals
Hypermarcas | foundingDate | 2001-01-01
Hypermarcas | type | S.A._(corporation)
Hypermarcas | subsidiary | Mantecorp
Hypermarcas | netIncome | 108600000
Hypermarcas | type | S.A._(corporation)
Hypermarcas | product | Cosmetics
Hypermarcas | industry | Pharmaceuticals
AmeriGas | regionServed | United_States
AmeriGas | country | United_States
GMA_New_Media | location | Quezon_City
GMA_New_Media | product | World_Wide_Web
GMA_New_Media | subsidiary | Philippine_Entertainment_Portal
Hypermarcas | industry | Pharmaceuticals
Hypermarcas | keyPerson | CEO
Hypermarcas | foundingDate | 2001-01-01
GMA_New_Media | location | GMA_Network_Center
GMA_New_Media | location | Philippines
GMA_New_Media | industry | Entertainment
AmeriGas | operatingIncome | 380700000
AmeriGas | industry | Energy_industry
AmeriGas | country | United_States
GMA_New_Media | industry | Entertainment
GMA_New_Media | type | Media_company
GMA_New_Media | product | World_Wide_Web
GMA_New_Media | industry | Mass_Media
GMA_New_Media | location | Philippines
GMA_New_Media | location | Quezon_City
GMA_New_Media | parentCompany | GMA_Network_(company)
GMA_Network_(company) | type | Public_company
GMA_New_Media | keyPerson | Felipe_Gozon
Hypermarcas | foundingDate | 2001-01-01
Hypermarcas | type | S.A._(corporation)
Hypermarcas | netIncome | 108600000
Hypermarcas | netIncome | 108600000
Hypermarcas | revenue | 1800000000
Hypermarcas | numberOfEmployees | 10252
Hypermarcas | subsidiary | Mantecorp
Hypermarcas | location | São_Paulo
Hypermarcas | foundingDate | 2001-01-01
